"Country","Date","Negative","Positive","Neutral","Total","Prop.negative","boostrap.avg","boostrap.se"
"United States of America",2020-08-09,1,0,0,1,1,1,0
"United States of America",2020-08-10,1,0,3,4,0.25,0.94,0.0814266727203257
"United States of America",2020-08-11,1,2,12,15,0.0666666666666667,1.02,0.106344209570107
"United States of America",2020-08-12,3,3,5,11,0.272727272727273,2.88,0.156527985041047
"United States of America",2020-08-13,1,0,6,7,0.142857142857143,0.94,0.100322711609318
"United States of America",2020-08-14,1,2,3,6,0.166666666666667,1.01,0.0948097510221859
"United States of America",2020-08-15,0,2,1,3,0,0,0
"United States of America",2020-08-16,1,0,3,4,0.25,1.09,0.0865675423813071
"United States of America",2020-08-17,2,0,5,7,0.285714285714286,1.74,0.109747184221029
"United States of America",2020-08-18,2,2,2,6,0.333333333333333,2.03,0.119303534454489
"United States of America",2020-08-19,6,0,5,11,0.545454545454545,6.13,0.152192727364438
"United States of America",2020-08-20,3,1,5,9,0.333333333333333,3.15,0.145209705549796
"United States of America",2020-08-21,4,1,2,7,0.571428571428571,4.1,0.139624315557676
"United States of America",2020-08-22,1,0,6,7,0.142857142857143,1.1,0.0979589689408764
"United States of America",2020-08-23,1,1,2,4,0.25,1.18,0.0914308260905257
"United States of America",2020-08-24,1,0,3,4,0.25,0.96,0.0827799809889157
"United States of America",2020-08-25,2,0,4,6,0.333333333333333,2.06,0.109008386295864
"United States of America",2020-08-26,2,0,4,6,0.333333333333333,2.03,0.108669641156539
"United States of America",2020-08-27,3,2,2,7,0.428571428571429,3.1,0.121854359168988
"United States of America",2020-08-28,2,3,2,7,0.285714285714286,1.99,0.121850214392404
"United States of America",2020-08-29,0,0,3,3,0,0,0
"United States of America",2020-08-30,1,2,1,4,0.25,0.94,0.0826578685445205
"United States of America",2020-08-31,2,1,3,6,0.333333333333333,1.97,0.116735910187366
"United States of America",2020-09-01,5,1,3,9,0.555555555555556,4.97,0.130620121580161
"United States of America",2020-09-02,7,1,2,10,0.7,6.82,0.142403609079222
"United States of America",2020-09-03,7,1,6,14,0.5,7.3,0.16966991126266
"United States of America",2020-09-04,3,1,4,8,0.375,2.87,0.133828625525711
